Dates,ALXN
2018-06-20,1044100.0
2018-06-21,1496000.0
2018-06-25,2327000.0
2018-06-22,1427900.0
2018-06-26,1227000.0
2018-06-27,1189000.0
2018-06-28,1335100.0
2018-06-29,1095600.0
2018-07-02,1294800.0
2018-07-03,619300.0
2018-07-05,1099100.0
2018-07-16,1464500.0
2018-09-18,1480500.0
2019-01-24,894500.0
2019-09-05,825300.0
2018-11-21,1618300.0
2020-01-13,1572700.0
2020-04-01,1132100.0
2020-06-19,1543100.0
2019-10-29,977600.0
2020-01-16,1301400.0
2020-06-22,1297900.0
2018-10-03,1200400.0
2018-07-31,1320400.0
2019-03-12,1406700.0
2019-02-08,2462000.0
2019-01-07,2464100.0
2018-12-06,1596200.0
2019-08-19,1482000.0
2019-07-18,1284300.0
2019-05-15,3143500.0
2019-09-20,2495500.0
2019-11-01,1930200.0
2020-04-07,1705000.0
2020-06-25,1677100.0
2020-06-16,1421400.0
2019-11-04,1027300.0
2020-01-22,1256700.0
2019-11-07,880700.0
2020-04-13,1807000.0
2019-07-01,1410200.0
2019-05-30,1109300.0
2018-08-15,1342700.0
2018-10-18,1017500.0
2019-03-27,857800.0
2019-01-22,718800.0
2018-12-21,622100.0
2019-09-03,961000.0
2018-11-19,1712200.0
2019-08-02,1698000.0
2020-01-28,758000.0
2020-04-16,975500.0
2019-11-13,1138800.0
2020-01-31,1005700.0
2018-12-04,831600.0
2018-11-02,878100.0
2019-07-16,860100.0
2018-08-30,860100.0
2018-10-01,788500.0
2019-06-14,1444700.0
2019-05-13,1322000.0
2019-04-11,927700.0
2019-02-06,1028900.0
2019-09-18,939200.0
2020-02-03,1001100.0
2020-04-22,1689000.0
2019-11-19,3531200.0
2020-02-06,2055700.0
2019-11-22,3878600.0
2019-03-25,1757100.0
2019-02-21,2943100.0
2018-12-19,1910700.0
2018-07-12,2386900.0
2018-09-14,2111700.0
2018-08-13,1160800.0
2018-10-16,1727100.0
2019-07-31,1356400.0
2019-05-28,1384500.0
2019-04-26,1615900.0
2020-04-28,1991000.0
2019-11-25,1841500.0
2020-02-12,1060000.0
2020-05-01,1379600.0
2020-05-04,934200.0
2019-06-12,891200.0
2019-04-09,1166900.0
2019-03-08,1086100.0
2019-02-04,1227100.0
2018-07-27,7219700.0
2018-08-28,3576400.0
2019-01-03,2204100.0
2019-08-15,2022000.0
2018-10-31,1530800.0
2019-09-16,2223600.0
2020-02-18,1965200.0
2020-05-07,1645600.0
2018-08-17,1228700.0
2019-12-04,993300.0
2020-02-21,1216100.0
2018-12-17,884300.0
2019-08-30,1338500.0
2018-11-15,1215700.0
2019-07-29,903500.0
2019-06-27,1093600.0
2019-04-24,1160000.0
2018-07-10,1321400.0
2018-09-12,1029400.0
2019-02-19,1464400.0
2019-01-18,812600.0
2020-02-24,384700.0
2020-05-13,1448400.0
2019-12-10,1154900.0
2020-02-27,1607200.0
2019-12-13,973100.0
2020-05-19,1314900.0
2019-03-06,1361700.0
2018-11-30,1914200.0
2019-08-13,1603700.0
2019-07-12,1229700.0
2019-06-10,1670700.0
2019-05-09,1403500.0
2018-07-25,1395900.0
2018-09-27,2564700.0
2018-10-29,2120800.0
2019-10-16,2159300.0
2019-12-16,2012300.0
2020-03-04,2526700.0
2020-05-22,2959300.0
2019-10-01,5336800.0
2019-12-19,1774800.0
2018-09-10,1945200.0
2019-05-24,1466700.0
2018-08-09,1407200.0
2019-04-22,1310400.0
2019-03-21,1359500.0
2019-01-16,3296500.0
2019-08-28,2349900.0
2018-11-13,1983700.0
2018-10-12,1766500.0
2019-06-25,1553200.0
2020-03-10,1467700.0
2020-05-28,1339500.0
2019-10-07,1681800.0
2020-03-13,1949700.0
2019-10-10,2158100.0
2020-03-16,1926600.0
2020-06-03,2528300.0
2018-11-28,2841600.0
2018-09-25,2480200.0
2018-07-23,1557400.0
2018-08-24,1500800.0
2019-07-10,2012100.0
2019-05-07,2276500.0
2019-04-05,1427900.0
2019-03-04,1678100.0
2019-01-31,2470400.0
2019-09-12,3629800.0
2019-12-31,1889100.0
2020-03-19,1556500.0
2020-01-03,1479400.0
2020-06-09,1057600.0
2019-02-15,969100.0
2019-01-14,1701800.0
2018-07-06,1160400.0
2018-08-07,1017000.0
2018-10-10,1299900.0
2018-12-13,1169700.0
2019-08-26,1758200.0
2019-07-25,1019700.0
2019-05-22,1221500.0
2019-03-19,1574500.0
2020-01-06,1396600.0
2020-03-25,1131400.0
2020-06-12,1556100.0
2019-10-22,1445900.0
2020-01-09,1502200.0
2020-06-15,1030300.0
2019-10-25,1241700.0
2020-03-31,1667100.0
2020-06-18,1194300.0
2019-04-03,1306400.0
2018-08-22,1561000.0
2018-10-25,1066800.0
2019-01-29,1361400.0
2018-12-28,2070700.0
2018-11-26,1744500.0
2019-08-09,1005700.0
2019-07-08,1702900.0
2019-06-06,1729700.0
2019-09-10,1512000.0
2020-01-15,1684000.0
2020-04-03,1737700.0
2019-10-31,1106400.0
2020-04-06,1124900.0
2020-06-24,1240800.0
2018-11-09,869900.0
2019-07-23,1516300.0
2019-06-21,1699700.0
2019-05-20,1189300.0
2019-04-18,1208300.0
2018-09-06,929000.0
2018-10-08,992100.0
2019-02-13,1148900.0
2018-12-11,947500.0
2019-09-25,990500.0
2020-01-21,855400.0
2020-04-09,1172900.0
2019-11-06,3077700.0
2020-01-24,2094900.0
2020-01-27,1245600.0
2020-04-15,1488700.0
2018-12-26,1250800.0
2019-08-07,1739500.0
2019-06-04,1498500.0
2018-09-21,1163800.0
2018-07-19,1171900.0
2018-08-20,987400.0
2018-10-23,1347700.0
2019-05-03,1042100.0
2019-04-01,752500.0
2019-02-28,997000.0
2019-11-12,807700.0
2020-01-30,1297300.0
2019-11-15,1323700.0
2020-04-21,1648000.0
2019-04-16,1033700.0
2019-03-15,838500.0
2019-02-11,1303600.0
2019-01-10,1165900.0
2019-08-22,1129600.0
2018-11-07,1128000.0
2018-08-03,1170500.0
2018-09-04,1593600.0
2019-06-19,973900.0
2019-09-23,1237600.0
2019-11-18,1382900.0
2020-02-05,1547700.0
2020-04-24,2403300.0
2019-03-29,1815500.0
2019-11-21,2045700.0
2020-04-27,1339400.0
2020-02-11,2003700.0
2020-04-30,1439300.0
2019-05-01,1729800.0
2019-02-26,1326600.0
2019-01-25,1644900.0
2018-12-24,1893400.0
2019-09-06,981600.0
2018-07-17,1064000.0
2018-09-19,1271500.0
2019-08-05,807800.0
2019-10-08,2412800.0
2019-12-11,3357800.0
2019-11-27,1972300.0
2020-02-14,1717500.0
2020-05-06,1620200.0
2019-01-08,1021100.0
2018-12-07,2159400.0
2019-08-20,1203300.0
2018-11-05,1389200.0
2019-07-19,1017100.0
2018-10-04,1239500.0
2019-06-17,1841000.0
2019-05-16,1384300.0
2018-08-01,1740500.0
2019-03-13,1618300.0
2019-12-03,1340000.0
2020-02-20,929000.0
2019-12-06,1532900.0
2020-05-12,1706500.0
2019-12-09,1114000.0
2020-02-26,1521200.0
2020-05-15,1681000.0
2019-03-28,1544600.0
2018-09-17,3518700.0
2018-08-16,2861100.0
2018-10-19,3412600.0
2019-04-29,5524300.0
2019-01-23,3103000.0
2019-09-04,2517000.0
2018-11-20,2205000.0
2019-07-02,1692000.0
2019-05-31,2680400.0
2019-12-12,1832000.0
2020-05-18,1998100.0
2019-09-27,1529800.0
2020-03-03,1345700.0
2020-05-21,1607300.0
2019-05-14,2048500.0
2018-08-31,1766500.0
2018-07-30,1693600.0
2018-10-02,1227200.0
2019-04-12,2026700.0
2019-03-11,1837100.0
2019-02-07,2556900.0
2019-07-17,7272300.0
2019-09-19,5246000.0
2019-10-21,4040900.0
2019-12-18,1790600.0
2020-03-06,1561300.0
2019-10-03,1599800.0
2020-03-09,8546900.0
2020-05-27,6286400.0
2019-12-24,3706900.0
2020-03-12,2507500.0
2018-12-20,3046100.0
2019-08-01,2493400.0
2018-08-14,3798000.0
2018-07-13,1952500.0
2018-10-17,2358300.0
2019-05-29,1891400.0
2019-03-26,2062600.0
2019-02-22,1444500.0
2019-10-04,3514000.0
2019-11-05,2134400.0
2019-12-27,2568500.0
2020-06-02,1851600.0
2019-12-30,2354900.0
2020-03-18,1615800.0
2020-06-05,1940000.0
2019-07-15,1521300.0
2018-12-03,1324700.0
2019-06-13,1847400.0
2019-01-04,1432700.0
2018-08-29,1482600.0
2019-02-05,1506500.0
2018-11-01,1224900.0
2019-08-16,1454600.0
2019-04-10,1722500.0
2019-09-17,1350400.0
2019-10-15,1173200.0
2020-01-02,2014700.0
2020-06-08,1759100.0
2019-10-18,2693300.0
2020-03-24,1431900.0
2020-06-11,1624200.0
2020-01-08,1770500.0
2019-04-25,2440700.0
2019-07-30,4376500.0
2019-02-20,1929000.0
2018-07-11,1547800.0
2018-09-13,1480000.0
2018-10-15,1534100.0
2019-06-28,1053200.0
2018-12-18,1277400.0
2018-11-16,1889100.0
2019-10-02,1309900.0
2020-03-27,1560700.0
2020-01-10,1512300.0
2019-10-24,1421000.0
2020-03-30,1255700.0
2020-06-17,1328000.0
2020-01-14,1329000.0
2020-04-02,1405800.0
2019-01-02,1602700.0
2019-08-14,1751400.0
2018-10-30,1429500.0
2019-06-11,1819900.0
2019-05-10,2519700.0
2019-04-08,1650500.0
2018-08-27,1195100.0
2018-07-26,1781000.0
2018-09-28,1373400.0
2019-03-07,1049300.0
2019-10-30,609600.0
2020-01-17,1560300.0
2020-06-23,1847400.0
2020-04-08,1662900.0
2020-06-26,3551900.0
2019-03-22,4297400.0
2019-01-17,2063900.0
2019-08-29,1657500.0
2018-11-14,1595800.0
2019-06-26,1818100.0
2018-09-11,1566400.0
2018-07-09,1773900.0
2018-08-10,1868400.0
2019-04-23,1841800.0
2019-09-30,2365600.0
2020-01-23,4479900.0
2019-11-08,1504000.0
2020-04-14,403900.0
2019-11-11,909800.0
2020-01-29,1167800.0
2020-04-17,1036400.0
2018-07-24,1162700.0
2018-09-26,1466000.0
2019-05-08,1316000.0
2019-03-05,1661300.0
2019-02-01,2991600.0
2018-12-31,1736500.0
2018-11-29,1788200.0
2019-08-12,1080100.0
2019-07-11,2400600.0
2019-09-13,2290000.0
2019-11-14,2015600.0
2020-04-20,1375500.0
2020-02-04,1938400.0
2020-04-23,1335600.0
2018-12-14,1420700.0
2019-08-27,1760100.0
2018-08-08,2071600.0
2018-10-11,1594700.0
2018-11-12,1435200.0
2019-07-26,1794500.0
2019-06-24,3943600.0
2019-05-23,3648800.0
2019-03-20,1484400.0
2019-01-15,1898300.0
2019-11-20,2533300.0
2020-02-07,1583300.0
2020-02-10,2251000.0
2020-04-29,2078100.0
2019-11-26,1409100.0
2020-02-13,3422000.0
2019-01-30,1943700.0
2018-08-23,1577900.0
2018-09-24,2522000.0
2018-11-27,3179600.0
2018-10-26,1652200.0
2019-07-09,1728500.0
2019-06-07,3052700.0
2019-05-06,3976000.0
2019-04-04,2586300.0
2019-09-11,2861000.0
2019-11-29,3320400.0
2020-05-05,3571000.0
2019-12-02,2455400.0
2020-02-19,2554000.0
2020-05-08,1831100.0
2019-05-21,2859800.0
2019-03-18,3089700.0
2018-09-07,3233100.0
2018-08-06,3239400.0
2018-10-09,4875200.0
2019-02-14,4517200.0
2018-12-12,4031900.0
2019-07-24,4390000.0
2019-09-26,3875700.0
2019-10-28,3321600.0
2019-12-05,2875000.0
2020-05-11,3492100.0
2019-07-03,2920200.0
2020-02-25,2355800.0
2020-05-14,2851000.0
2020-02-28,2538300.0
2019-08-08,3507400.0
2019-06-05,3039600.0
2018-07-20,2755700.0
2018-08-21,2325700.0
2018-10-24,1693900.0
2019-04-02,2826300.0
2019-03-01,3294200.0
2019-01-28,2464700.0
2018-12-27,3281300.0
2019-09-09,1712500.0
2020-03-02,2041800.0
2020-05-20,1711900.0
2019-12-17,3290000.0
2020-03-05,3952900.0
2019-02-12,3703300.0
2019-01-11,1698400.0
2018-12-10,1382800.0
2019-08-23,1295400.0
2018-11-08,1888800.0
2019-07-22,2391000.0
2019-06-20,2217300.0
2018-09-05,1621300.0
2019-04-17,1284700.0
2019-09-24,2305900.0
2019-12-20,1886100.0
2020-05-26,6349300.0
2019-04-30,3690700.0
2019-12-23,1642400.0
2020-03-11,2176300.0
2020-05-29,2081200.0
2019-12-26,2909800.0
2020-06-01,2049500.0
2019-05-02,1869800.0
2019-02-27,1172900.0
2018-11-23,1726400.0
2019-08-06,2050600.0
2018-07-18,1867800.0
2018-09-20,1459100.0
2018-10-22,1064000.0
2019-07-05,2125100.0
2019-06-03,1959200.0
2019-10-09,5621900.0
2019-10-11,4171500.0
2020-03-17,2227400.0
2020-06-04,2036700.0
2019-10-14,1396400.0
2020-03-20,1357300.0
2018-11-06,1416100.0
2019-06-18,2686200.0
2019-05-17,2274800.0
2019-04-15,1607400.0
2019-03-14,2905600.0
2019-01-09,2474500.0
2018-08-02,1877900.0
2018-10-05,1926300.0
2019-08-21,1521300.0
2019-10-17,1359500.0
2020-03-23,2811400.0
2020-06-10,2137500.0
2019-02-25,1878000.0
2020-01-07,2096300.0
2020-03-26,1353700.0
2019-10-23,5042500.0
