Dates,LDOS
2018-06-20,56.38983917236328
2018-06-21,55.97429275512695
2018-06-25,56.53480911254883
2018-06-22,56.873046875
2018-06-26,57.646175384521484
2018-06-27,56.583126068115234
2018-06-28,56.679771423339844
2018-06-29,57.01800537109375
2018-07-02,57.385250091552734
2018-07-03,57.230621337890625
2018-07-05,57.617183685302734
2018-07-16,58.15836715698242
2018-09-18,59.27940368652344
2019-01-24,59.21175003051758
2019-09-05,59.37604522705078
2018-11-21,60.36177444458008
2020-01-13,60.332786560058594
2020-04-01,60.39077377319336
2020-06-19,61.444156646728516
2019-10-29,61.376502990722656
2020-01-16,61.89836883544922
2020-06-22,62.17861557006836
2018-10-03,62.362239837646484
2018-07-31,61.096248626708984
2019-03-12,61.60844039916992
2019-02-08,65.91861724853516
2019-01-07,66.16989135742188
2018-12-06,65.30011749267578
2019-08-19,66.1215591430664
2019-07-18,66.3148422241211
2019-05-15,66.87535858154297
2019-09-20,67.25225067138672
2019-11-01,67.3392333984375
2020-04-07,67.43587493896484
2020-06-25,68.5472412109375
2020-06-16,68.26698303222656
2019-11-04,68.18002319335938
2020-01-22,67.91908264160156
2019-11-07,68.67288208007812
2020-04-13,68.2476577758789
2019-07-01,68.42161560058594
2019-05-30,69.31070709228516
2018-08-15,69.117431640625
2018-10-18,69.57164001464844
2019-03-27,68.95314025878906
2019-01-22,67.19429016113281
2018-12-21,67.84176635742188
2019-09-03,68.50858306884766
2018-11-19,68.0350570678711
2019-08-02,68.74052429199219
2020-01-28,68.62456512451172
2020-04-16,68.39261627197266
2019-11-13,68.83716583251953
2020-01-31,68.35396575927734
2018-12-04,68.56657409667969
2018-11-02,67.48419952392578
2019-07-16,67.64848327636719
2018-08-30,67.85143280029297
2018-10-01,67.85143280029297
2019-06-14,68.4989242553711
2019-05-13,69.09110260009766
2019-04-11,68.51834106445312
2019-02-06,68.18827056884766
2019-09-18,66.44084930419922
2020-02-03,66.7417984008789
2020-04-22,67.72229766845703
2019-11-19,66.01371765136719
2020-02-06,66.82916259765625
2019-11-22,65.95545959472656
2019-03-25,66.43113708496094
2019-02-21,67.13982391357422
2018-12-19,65.8777847290039
2018-07-12,66.5282211303711
2018-09-14,65.74188995361328
2018-08-13,65.72245788574219
2018-10-16,65.53801727294922
2019-07-31,65.22737121582031
2019-05-28,65.23706817626953
2019-04-26,64.10124206542969
2020-04-28,62.858638763427734
2019-11-25,63.17900085449219
2020-02-12,63.965335845947266
2020-05-01,65.65450286865234
2020-05-04,65.72245788574219
2019-06-12,64.76138305664062
2019-04-09,65.59626770019531
2019-03-08,65.17884063720703
2019-02-04,64.51869201660156
2018-07-27,60.78115463256836
2018-08-28,59.4317512512207
2019-01-03,59.44145202636719
2019-08-15,60.02393341064453
2018-10-31,61.276248931884766
2019-09-16,62.88775634765625
2020-02-18,61.509239196777344
2020-05-07,60.5772819519043
2018-08-17,60.74231719970703
2019-12-04,61.65485382080078
2020-02-21,63.73235321044922
2018-12-17,63.90708541870117
2019-08-30,63.32461166381836
2018-11-15,62.49944305419922
2019-07-29,62.577110290527344
2019-06-27,61.4412841796875
2019-04-24,62.470314025878906
2018-07-10,62.80039596557617
2018-09-12,62.043174743652344
2019-02-19,60.616111755371094
2019-01-18,61.198585510253906
2020-02-24,61.06267547607422
2020-05-13,61.93638610839844
2019-12-10,60.91706085205078
2020-02-27,61.373329162597656
2019-12-13,60.266632080078125
2020-05-19,61.15975570678711
2019-03-06,60.75202941894531
2018-11-30,57.22806167602539
2019-08-13,58.499794006347656
2019-07-12,57.150390625
2019-06-10,57.74258041381836
2019-05-09,56.868865966796875
2018-07-25,57.74258041381836
2018-09-27,56.73295593261719
2018-10-29,55.68849182128906
2019-10-16,54.18524169921875
2019-12-16,54.126678466796875
2020-03-04,53.1895866394043
2020-05-22,52.35011291503906
2019-10-01,50.18309020996094
2019-12-19,49.33385467529297
2018-09-10,51.139705657958984
2019-05-24,51.30564498901367
2018-08-09,51.14946746826172
2019-04-22,51.46182632446289
2019-03-21,50.80781555175781
2019-01-16,50.105003356933594
2019-08-28,52.106075286865234
2018-11-13,52.22321701049805
2018-10-12,52.6234245300293
2019-06-25,53.267677307128906
2020-03-10,53.59955978393555
2020-05-28,54.09739303588867
2019-10-07,54.00954055786133
2020-03-13,54.0681037902832
2019-10-10,53.960731506347656
2020-03-16,54.741641998291016
2020-06-03,55.52254867553711
2018-11-28,54.78068542480469
2018-09-25,54.80997085571289
2018-07-23,55.024715423583984
2018-08-24,55.68849182128906
2019-07-10,55.72753143310547
2019-05-07,56.137516021728516
2019-04-05,56.8012809753418
2019-03-04,56.61581802368164
2019-01-31,57.72861099243164
2019-09-12,59.27090835571289
2019-12-31,59.81753921508789
2020-03-19,59.993247985839844
2020-01-03,61.223175048828125
2020-06-09,60.59844970703125
2019-02-15,60.461788177490234
2019-01-14,60.539878845214844
2018-07-06,60.735111236572266
2018-08-07,60.84248352050781
2018-10-10,61.85765838623047
2018-12-13,60.822959899902344
2019-08-26,60.20799255371094
2019-07-25,61.44768524169922
2019-05-22,62.950931549072266
2019-03-19,63.11688232421875
2020-01-06,62.03336715698242
2020-03-25,62.394535064697266
2020-06-12,63.04854202270508
2019-10-22,63.42924880981445
2020-01-09,62.57023620605469
2020-06-15,62.06265640258789
2019-10-25,61.52577590942383
2020-03-31,60.94009780883789
2020-06-18,60.94985580444336
2019-04-03,61.67219161987305
2018-08-22,61.52577590942383
2018-10-25,61.838138580322266
2019-01-29,61.553627014160156
2018-12-28,61.64192581176758
2018-11-26,62.2894401550293
2019-08-09,62.10303497314453
2019-07-08,62.06378936767578
2019-06-06,62.54452133178711
2019-09-10,61.79889678955078
2020-01-15,61.445701599121094
2020-04-03,62.17170715332031
2019-10-31,62.07360076904297
2020-04-06,62.524906158447266
2020-06-24,62.87809371948242
2018-11-09,63.66297149658203
2019-07-23,62.436607360839844
2019-06-21,62.475852966308594
2019-05-20,62.770179748535156
2019-04-18,63.378456115722656
2018-09-06,63.574676513671875
2018-10-08,62.789798736572266
2019-02-13,63.3980827331543
2018-12-11,64.01616668701172
2019-09-25,64.10445404052734
2020-01-21,63.73163604736328
2020-04-09,63.89842224121094
2019-11-06,63.86899948120117
2020-01-24,64.01616668701172
2020-01-27,64.163330078125
2020-04-15,65.2523422241211
2018-12-26,65.27195739746094
2019-08-07,65.13461303710938
2019-06-04,65.29158782958984
2018-09-21,65.60552215576172
2018-07-19,72.09054565429688
2018-08-20,71.47245025634766
2018-10-23,71.75696563720703
2019-05-03,73.04219055175781
2019-04-01,72.70862579345703
2019-02-28,72.13958740234375
2019-11-12,72.7674789428711
2020-01-30,73.60140991210938
2019-11-15,74.05271911621094
2020-04-21,72.37505340576172
2019-04-16,72.89503479003906
2019-03-15,73.63085174560547
2019-02-11,74.84740447998047
2019-01-10,74.55307006835938
2019-08-22,73.84668731689453
2018-11-07,75.27908325195312
2018-08-03,75.5145492553711
2018-09-04,74.69042205810547
2019-06-19,74.82777404785156
2019-09-23,73.56217956542969
2019-11-18,73.38558197021484
2020-02-05,73.4150161743164
2020-04-24,73.90556335449219
2019-03-29,74.4843978881836
2019-11-21,76.52507019042969
2020-04-27,76.6427993774414
2020-02-11,77.21183013916016
2020-04-30,77.918212890625
2019-05-01,77.67294311523438
2019-02-26,76.84882354736328
2019-01-25,77.75142669677734
2018-12-24,77.24903869628906
2019-09-06,77.66277313232422
2018-07-17,77.08159637451172
2018-09-19,77.45590209960938
2019-08-05,77.45590209960938
2019-10-08,78.47053527832031
2019-12-11,77.7415771484375
2019-11-27,77.7809829711914
2020-02-14,77.94844818115234
2020-05-06,77.33770751953125
2019-01-08,78.20455169677734
2018-12-07,78.65769958496094
2019-08-20,78.97290802001953
2018-11-05,78.94336700439453
2019-07-19,80.1845474243164
2018-10-04,80.7952880859375
2019-06-17,80.19439697265625
2019-05-16,80.3027572631836
2018-08-01,80.28305053710938
2019-03-13,80.71648406982422
2019-12-03,81.19917297363281
2020-02-20,81.11051177978516
2019-12-06,80.81498718261719
2020-05-12,79.56394958496094
2019-12-09,79.7511215209961
2020-02-26,78.40157318115234
2020-05-15,78.3917236328125
2019-03-28,79.62305450439453
2018-09-17,80.38156127929688
2018-08-16,79.93827819824219
2018-10-19,81.19917297363281
2019-04-29,82.07588195800781
2019-01-23,83.12004852294922
2019-09-04,80.87409973144531
2018-11-20,82.16453552246094
2019-07-02,80.63768005371094
2019-05-31,77.80068969726562
2019-12-12,78.84485626220703
2020-05-18,79.366943359375
2019-09-27,82.64720916748047
2020-03-03,81.81976318359375
2020-05-21,81.8099136352539
2019-05-14,83.0116958618164
2018-08-31,81.58334350585938
2018-07-30,81.67200469970703
2018-10-02,82.56841278076172
2019-04-12,83.80960083007812
2019-03-11,83.20870971679688
2019-02-07,84.26273345947266
2019-07-17,84.28243255615234
2019-09-19,82.16453552246094
2019-10-21,83.04124450683594
2019-12-18,83.76033782958984
2020-03-06,84.4400405883789
2019-10-03,85.89794158935547
2020-03-09,86.05555725097656
2020-05-27,85.06063842773438
2019-12-24,86.31167602539062
2020-03-12,87.4937515258789
2018-12-20,86.31167602539062
2019-08-01,83.65198516845703
2018-08-14,82.7358627319336
2018-07-13,83.96721649169922
2018-10-17,85.06063842773438
2019-05-29,84.87273406982422
2019-03-26,85.34744262695312
2019-02-22,85.7430191040039
2019-10-04,86.63308715820312
2019-11-05,86.40563201904297
2019-12-27,85.37710571289062
2020-06-02,84.74417114257812
2019-12-30,85.06063842773438
2020-03-18,86.07926940917969
2020-06-05,86.16827392578125
2019-07-15,84.08155822753906
2018-12-03,84.93206787109375
2019-06-13,83.84420776367188
2019-01-04,82.04430389404297
2018-08-29,82.08385467529297
2019-02-05,82.70690155029297
2018-11-01,82.87503814697266
2019-08-16,80.93666076660156
2019-04-10,81.78717041015625
2019-09-17,82.13330841064453
2019-10-15,82.24210357666016
2020-01-02,81.54981994628906
2020-06-08,81.3223648071289
2019-10-18,80.44218444824219
2020-03-24,80.80809783935547
2020-06-11,80.71910095214844
2020-01-08,79.94770050048828
2019-04-25,78.41480255126953
2019-07-30,78.36536407470703
2019-02-20,79.15653991699219
2018-07-11,79.09719848632812
2018-09-13,79.91803741455078
2018-10-15,85.43644714355469
2019-06-28,85.7331314086914
2018-12-18,85.27821350097656
2018-11-16,84.38815307617188
2019-10-02,84.83317565917969
2020-03-27,82.26187133789062
2020-01-10,84.19034576416016
2019-10-24,85.05074310302734
2020-03-30,86.23750305175781
2020-06-17,86.70231628417969
2020-01-14,88.02752685546875
2020-04-02,88.50222778320312
2019-01-02,89.44173431396484
2019-08-14,90.02522277832031
2018-10-30,90.3812484741211
2019-06-11,90.69772338867188
2019-05-10,90.64827728271484
2019-04-08,89.05604553222656
2018-08-27,87.52315521240234
2018-07-26,89.03627014160156
2018-09-28,89.70875549316406
2019-03-07,89.97577667236328
2019-10-30,89.83731842041016
2020-01-17,88.8582534790039
2020-06-23,88.67035675048828
2020-04-08,88.74945831298828
2020-06-26,88.95714569091797
2019-03-22,89.67909240722656
2019-01-17,89.10549926757812
2019-08-29,88.65056610107422
2018-11-14,91.06364440917969
2019-06-26,90.18346405029297
2018-09-11,91.16619110107422
2018-07-09,90.96766662597656
2018-08-10,90.85847473144531
2019-04-23,94.97801971435547
2019-09-30,95.57362365722656
2020-01-23,97.29093170166016
2019-11-08,97.10232543945312
2020-04-14,97.31078338623047
2019-11-11,97.80711364746094
2020-01-29,97.50931549072266
2020-04-17,97.3504867553711
2018-07-24,97.17180633544922
2018-09-26,97.89645385742188
2019-05-08,98.7501449584961
2019-03-05,99.62368774414062
2019-02-01,99.25639343261719
2018-12-31,99.13728332519531
2018-11-29,100.3384017944336
2019-08-12,100.27883911132812
2019-07-11,100.40789031982422
2019-09-13,100.05052947998047
2019-11-14,101.390625
2020-04-20,101.5395278930664
2020-02-04,102.63145446777344
2020-04-23,102.5123291015625
2018-12-14,101.71820831298828
2019-08-27,101.87702941894531
2018-08-08,100.87445068359375
2018-10-11,100.03067779541016
2018-11-12,101.55937194824219
2019-07-26,101.08290100097656
2019-06-24,101.82740020751953
2019-05-23,99.73287963867188
2019-03-20,101.70828247070312
2019-01-15,104.53736114501953
2019-11-20,105.8476791381836
2020-02-07,109.15325164794922
2020-02-10,109.30215454101562
2020-04-29,109.78855895996094
2019-11-26,111.3172607421875
2020-02-13,110.18562316894531
2019-01-30,112.27021789550781
2018-08-23,111.98233795166016
2018-09-24,122.31597137451172
2018-11-27,119.44717407226562
2018-10-26,118.39494323730469
2019-07-09,116.3599853515625
2019-06-07,112.99485778808594
2019-05-06,108.34919738769531
2019-04-04,110.00694274902344
2019-09-11,104.33883666992188
2019-11-29,101.89688110351562
2020-05-05,109.25251770019531
2019-12-02,108.52787780761719
2020-02-19,111.50586700439453
2020-05-08,106.78079223632812
2019-05-21,104.90465545654297
2019-03-18,96.814453125
2018-09-07,102.03585815429688
2018-08-06,97.251220703125
2018-10-09,85.17051696777344
2019-02-14,90.00407409667969
2018-12-12,77.73577880859375
2019-07-24,81.10432434082031
2019-09-26,77.49659729003906
2019-10-28,75.65286254882812
2019-12-05,72.2643814086914
2020-05-11,70.5900650024414
2019-07-03,78.19422149658203
2020-02-25,85.82827758789062
2020-05-14,92.24645233154297
2020-02-28,93.12348175048828
2019-08-08,93.11351013183594
2019-06-05,91.33953857421875
2018-07-20,86.85478210449219
2018-08-21,88.32976531982422
2018-10-24,87.6421127319336
2019-04-02,94.56856536865234
2019-03-01,92.28632354736328
2019-01-28,95.11670684814453
2018-12-27,95.13663482666016
2019-09-09,91.76808166503906
2020-03-02,95.24626159667969
2020-05-20,92.39595031738281
2019-12-17,92.53547668457031
2020-03-05,98.94369506835938
2019-02-12,98.26599884033203
2019-01-11,94.23967742919922
2018-12-10,97.27935028076172
2019-08-23,98.52511596679688
2018-11-08,101.60464477539062
2019-07-22,102.45177459716797
2019-06-20,101.97339630126953
2018-09-05,102.6112289428711
2019-04-17,98.47528076171875
2019-09-24,97.55840301513672
2019-12-20,98.574951171875
2020-05-26,98.1065444946289
2019-04-30,96.8508071899414
2019-12-23,100.03996276855469
2020-03-11,102.35210418701172
2020-05-29,101.7242431640625
2019-12-26,99.57156372070312
2020-06-01,95.18647003173828
2019-05-02,95.50537872314453
2019-02-27,96.49202728271484
2018-11-23,98.39556121826172
2019-08-06,97.48863983154297
2018-07-18,98.574951171875
2018-09-20,99.06328582763672
2018-10-22,100.61800384521484
2019-07-05,101.90363311767578
2019-06-03,102.41191101074219
2019-10-09,104.00648498535156
2019-10-11,104.93333435058594
2020-03-17,105.62100219726562
2020-06-04,104.17591094970703
2019-10-14,106.89666748046875
2020-03-20,105.61103057861328
2018-11-06,105.69076538085938
2019-06-18,106.1791000366211
2019-05-17,105.33198547363281
2019-04-15,104.41509246826172
2019-03-14,100.0300064086914
2019-01-09,98.91000366210938
2018-08-02,98.62000274658203
2018-10-05,100.29000091552734
2019-08-21,100.19000244140625
2019-10-17,99.33000183105469
2020-03-23,96.69999694824219
2020-06-10,96.88999938964844
2019-02-25,96.16999816894531
2020-01-07,93.25
2020-03-26,92.72000122070312
2019-10-23,89.77999877929688
